__int64 __fastcall LootOrLeave(char a1[0])
{
  int v1; // edx
  __int64 result; // rax
  int v3; // edx
  int v4; // edx
  int v5; // edx
  int v6; // edx
  int v7; // edx
  int v8; // edx
  int v9; // edx
  int v10; // edx
  int v11; // edx
  int v12; // ecx
  int v13; // edx
  int v14; // edx
  int v15; // edx
  int v16; // edx
  int v17; // edx
  int v18; // edx
  int v19; // edx
  int v20; // edx
  int v21; // edx
  int v22; // edx

  v1 = -35397 * a1[25]
     + 24137 * a1[24]
     + 56856 * a1[23]
     + -31572 * a1[22]
     + 39924 * a1[21]
     + 8244 * a1[20]
     + 2290 * a1[19]
     + 25788 * a1[18]
     + 31926 * a1[17]
     + -4419 * a1[16]
     + -16288 * a1[15]
     + -468 * a1[14]
     + -20947 * a1[13]
     + 65096 * a1[12]
     + 60426 * a1[11]
     + -64214 * a1[10]
     + -36720 * a1[9]
     + 31858 * a1[8]
     + 39001 * a1[7]
     + 46450 * a1[6]
     + 41203 * a1[5]
     + -15260 * a1[4]
     + -17002 * a1[3]
     + 26275 * a1[2]
     + 28492 * a1[1]
     + 60938 * a1[0];
  if ( 7182 * a1[38]
     + 17471 * a1[37]
     + 44700 * a1[36]
     + 3521 * a1[35]
     + 20023 * a1[34]
     + -54131 * a1[33]
     + -14875 * a1[32]
     + -30740 * a1[31]
     + 23243 * a1[30]
     + 26893 * a1[29]
     + 51520 * a1[28]
     + 31174 * a1[27]
     + -57819 * a1[26]
     + v1
     - 43770 * a1[39] != 42079889 )
    return 0LL;
  v3 = 64136 * a1[25]
     + 10250 * a1[24]
     + 29154 * a1[23]
     + 8963 * a1[22]
     + 11962 * a1[21]
     + -29057 * a1[20]
     + -39617 * a1[19]
     + -64464 * a1[18]
     + 37904 * a1[17]
     + 8467 * a1[16]
     + -40062 * a1[15]
     + 7289 * a1[14]
     + -7847 * a1[13]
     + 60933 * a1[12]
     + -10539 * a1[11]
     + 26883 * a1[10]
     + -14593 * a1[9]
     + 40930 * a1[8]
     + -46871 * a1[7]
     + 65510 * a1[6]
     + -44332 * a1[5]
     + 50804 * a1[4]
     + 58185 * a1[3]
     + -10646 * a1[2]
     + -6701 * a1[1]
     - 32417 * a1[0];
  if ( -33655 * a1[38]
     + -32305 * a1[37]
     + -8618 * a1[36]
     + -56992 * a1[35]
     + -39533 * a1[34]
     + -428 * a1[33]
     + -26013 * a1[32]
     + 53108 * a1[31]
     + 54213 * a1[30]
     + 43345 * a1[29]
     + 15961 * a1[28]
     + -5158 * a1[27]
     + 61485 * a1[26]
     + v3
     - 53043 * a1[39] != 2493293 )
    return 0LL;
  v4 = -47842 * a1[25]
     + 46294 * a1[24]
     + 37180 * a1[23]
     + 59957 * a1[22]
     + -34373 * a1[21]
     + 9012 * a1[20]
     + -61864 * a1[19]
     + 27896 * a1[18]
     + -46066 * a1[17]
     + 25659 * a1[16]
     + -3340 * a1[15]
     + -65109 * a1[14]
     + -63841 * a1[13]
     + 59463 * a1[12]
     + -21108 * a1[11]
     + 10194 * a1[10]
     + -36079 * a1[9]
     + 3803 * a1[8]
     + 33280 * a1[7]
     + 16543 * a1[6]
     + 30260 * a1[5]
     + 2965 * a1[4]
     + 52377 * a1[3]
     + 16529 * a1[2]
     + -24152 * a1[1]
     + 55759 * a1[0];
  if ( -62404 * a1[38]
     + -29011 * a1[37]
     + 43712 * a1[36]
     + 793 * a1[35]
     + -13945 * a1[34]
     + 6037 * a1[33]
     + -14029 * a1[32]
     + 20820 * a1[31]
     + 22675 * a1[30]
     + 57150 * a1[29]
     + -23157 * a1[28]
     + 61548 * a1[27]
     + 41974 * a1[26]
     + v4
     - 63912 * a1[39] != 8953322 )
    return 0LL;
  v5 = -36210 * a1[25]
     + 51651 * a1[24]
     + 44400 * a1[23]
     + -19962 * a1[22]
     + -6725 * a1[21]
     + 10092 * a1[20]
     + 47799 * a1[19]
     + 7185 * a1[18]
     + -57999 * a1[17]
     + 42973 * a1[16]
     + -30992 * a1[15]
     + 22330 * a1[14]
     + 13664 * a1[13]
     + 59735 * a1[12]
     + -59079 * a1[11]
     + 64337 * a1[10]
     + -34089 * a1[9]
     + -26203 * a1[8]
     + 24249 * a1[7]
     + -53037 * a1[6]
     + -1868 * a1[5]
